PhraseId,Sentiment
169309,2
169310,2
169311,2
169312,0
169313,0
169314,0
169315,0
169316,2
169317,2
169318,2
169319,2
169320,2
169321,2
169322,2
169323,0
169324,1
169325,2
169326,0
169327,1
169328,0
169329,1
169330,0
169331,1
169332,1
169333,2
169334,2
169335,3
169336,4
169337,2
169338,2
169339,2
169340,2
169341,2
169342,2
169343,2
169344,2
169345,2
169346,3
169347,3
169348,2
169349,3
169350,3
169351,2
169352,2
169353,2
169354,2
169355,2
169356,2
169357,2
169358,2
169359,2
169360,2
169361,2
169362,2
169363,3
169364,2
169365,2
169366,2
169367,1
169368,3
169369,3
169370,2
169371,2
169372,1
169373,3
169374,3
169375,3
169376,2
169377,2
169378,1
169379,2
169380,2
169381,2
169382,2
169383,2
169384,2
169385,2
169386,2
169387,2
169388,2
169389,2
169390,2
169391,2
169392,2
169393,2
169394,2
169395,2
169396,2
169397,2
169398,2
169399,2
169400,0
169401,2
169402,2
169403,0
169404,0
169405,0
169406,0
169407,0
169408,0
169409,0
169410,0
169411,0
169412,2
169413,2
169414,0
169415,0
169416,0
169417,1
169418,2
169419,1
169420,0
169421,0
169422,2
169423,1
169424,1
169425,1
169426,1
169427,0
169428,0
169429,0
169430,0
169431,1
169432,3
169433,2
169434,4
169435,4
169436,2
169437,1
169438,2
169439,1
169440,2
169441,2
169442,2
169443,2
169444,2
169445,2
169446,2
169447,2
169448,2
169449,1
169450,2
169451,1
169452,2
169453,2
169454,2
169455,2
169456,2
169457,2
169458,2
169459,1
169460,2
169461,2
169462,2
169463,2
169464,1
169465,0
169466,2
169467,0
169468,0
169469,2
169470,3
169471,1
169472,1
169473,1
169474,1
169475,1
169476,2
169477,2
169478,1
169479,1
169480,2
169481,2
169482,2
169483,2
169484,2
169485,2
169486,2
169487,2
169488,2
169489,2
169490,2
169491,2
169492,2
169493,2
169494,2
169495,2
169496,2
169497,2
169498,2
169499,2
169500,2
169501,1
169502,2
169503,2
169504,3
169505,3
169506,3
169507,1
169508,0
169509,1
169510,1
169511,2
169512,2
169513,1
169514,2
169515,2
169516,2
169517,2
169518,1
169519,2
169520,2
169521,2
169522,2
169523,2
169524,1
169525,2
169526,0
169527,1
169528,4
169529,4
169530,4
169531,4
169532,4
169533,2
169534,2
169535,2
169536,2
169537,4
169538,4
169539,2
169540,2
169541,4
169542,4
169543,4
169544,4
169545,4
169546,4
169547,2
169548,4
169549,4
169550,3
169551,3
169552,2
169553,1
169554,0
169555,4
169556,1
169557,3
169558,2
169559,2
169560,2
169561,2
169562,2
169563,2
169564,2
169565,2
169566,2
169567,2
169568,2
169569,2
169570,2
169571,2
169572,2
169573,2
169574,2
169575,2
169576,2
169577,2
169578,2
169579,2
169580,2
169581,4
169582,2
169583,1
169584,2
169585,2
169586,4
169587,4
169588,4
169589,4
169590,4
169591,4
169592,4
169593,2
169594,2
169595,2
169596,2
169597,1
169598,4
169599,4
169600,4
169601,4
169602,4
169603,2
169604,2
169605,2
169606,2
169607,3
169608,2
169609,1
169610,1
169611,1
169612,1
169613,2
169614,2
169615,2
169616,1
169617,2
169618,1
169619,2
169620,2
169621,2
169622,1
169623,4
169624,4
169625,4
169626,2
169627,2
169628,4
169629,2
169630,4
169631,4
169632,4
169633,4
169634,4
169635,4
169636,4
169637,4
169638,4
169639,4
169640,2
169641,4
169642,2
169643,2
169644,2
169645,2
169646,2
169647,4
169648,3
169649,4
169650,3
169651,3
169652,3
169653,3
169654,3
169655,1
169656,4
169657,4
169658,2
169659,2
169660,2
169661,2
169662,2
169663,2
169664,1
169665,2
169666,2
169667,2
169668,2
169669,2
169670,2
169671,3
169672,3
169673,1
169674,4
169675,4
169676,4
169677,4
169678,2
169679,2
169680,2
169681,2
169682,1
169683,2
169684,3
169685,4
169686,3
169687,4
169688,2
169689,3
169690,4
169691,4
169692,3
169693,3
169694,4
169695,3
169696,3
169697,4
169698,3
169699,2
169700,2
169701,2
169702,4
169703,3
169704,3
169705,3
169706,2
169707,2
169708,3
169709,3
169710,0
169711,1
169712,0
169713,0
169714,0
169715,0
169716,0
169717,0
169718,2
169719,2
169720,2
169721,2
169722,2
169723,2
169724,2
169725,2
169726,2
169727,2
169728,2
169729,2
169730,2
169731,2
169732,2
169733,2
169734,4
169735,4
169736,2
169737,4
169738,4
169739,4
169740,3
169741,3
169742,3
169743,3
169744,4
169745,1
169746,1
169747,1
169748,1
169749,1
169750,3
169751,1
169752,2
169753,3
169754,3
169755,2
169756,2
169757,2
169758,2
169759,2
169760,2
169761,2
169762,2
169763,2
169764,2
169765,2
169766,2
169767,2
169768,1
169769,2
169770,3
169771,2
169772,3
169773,3
169774,3
169775,2
169776,2
169777,2
169778,2
169779,2
169780,2
169781,1
169782,0
169783,1
169784,1
169785,1
169786,2
169787,4
169788,3
169789,4
169790,4
169791,2
169792,2
169793,2
169794,4
169795,2
169796,2
169797,2
169798,2
169799,2
169800,2
169801,2
169802,2
169803,2
169804,1
169805,1
169806,2
169807,1
169808,1
169809,1
169810,1
169811,1
169812,1
169813,1
169814,0
169815,0
169816,0
169817,2
169818,2
169819,0
169820,0
169821,0
169822,0
169823,2
169824,0
169825,0
169826,4
169827,4
169828,3
169829,3
169830,3
169831,3
169832,0
169833,4
169834,4
169835,0
169836,0
169837,0
169838,2
169839,2
169840,2
169841,3
169842,3
169843,3
169844,3
169845,4
169846,3
169847,4
169848,2
169849,2
169850,4
169851,4
169852,3
169853,2
169854,2
169855,2
169856,2
169857,2
169858,2
169859,2
169860,2
169861,2
169862,2
169863,2
169864,2
169865,2
169866,2
169867,2
169868,3
169869,3
169870,2
169871,1
169872,2
169873,2
169874,2
169875,2
169876,0
169877,0
169878,0
169879,0
169880,0
169881,0
169882,2
169883,1
169884,0
169885,0
169886,4
169887,4
169888,4
169889,4
169890,2
169891,2
169892,2
169893,1
169894,1
169895,1
169896,1
169897,1
169898,1
169899,2
169900,4
169901,4
169902,4
169903,4
169904,3
169905,1
169906,1
169907,0
169908,2
169909,0
169910,0
169911,2
169912,2
169913,2
169914,2
169915,2
169916,2
169917,2
169918,2
169919,2
169920,2
169921,2
169922,2
169923,2
169924,2
169925,2
169926,2
169927,2
169928,2
169929,2
169930,2
169931,0
169932,0
169933,0
169934,0
169935,0
169936,4
169937,4
169938,4
169939,4
169940,4
169941,4
169942,4
169943,4
169944,4
169945,3
169946,4
169947,2
169948,4
169949,2
169950,4
169951,2
169952,2
169953,2
169954,2
169955,1
169956,2
169957,2
169958,2
169959,4
169960,3
169961,3
169962,2
169963,2
169964,2
169965,2
169966,3
169967,3
169968,3
169969,2
169970,2
169971,1
169972,1
169973,1
169974,1
169975,1
169976,1
169977,0
169978,0
169979,2
169980,2
169981,2
169982,2
169983,2
169984,2
169985,2
169986,2
169987,2
169988,2
169989,2
169990,2
169991,2
169992,2
169993,2
169994,2
169995,2
169996,2
169997,2
169998,2
169999,2
170000,2
170001,2
170002,2
170003,2
170004,2
170005,2
170006,2
170007,2
170008,2
170009,2
170010,2
170011,2
170012,2
170013,2
170014,2
170015,2
170016,2
170017,2
170018,2
170019,2
170020,2
170021,2
170022,2
170023,2
170024,2
170025,2
170026,2
170027,2
170028,2
170029,2
170030,2
170031,2
170032,2
170033,2
170034,2
170035,2
170036,2
170037,2
170038,2
170039,2
170040,1
170041,1
170042,1
170043,1
170044,1
170045,1
170046,0
170047,1
170048,1
170049,1
170050,2
170051,1
170052,4
170053,4
170054,1
170055,0
170056,1
170057,1
170058,1
170059,0
170060,0
170061,2
170062,0
170063,1
170064,1
170065,1
170066,2
170067,1
170068,2
170069,2
170070,2
170071,2
170072,2
170073,2
170074,2
170075,2
170076,2
170077,2
170078,2
170079,2
170080,2
170081,2
170082,2
170083,2
170084,2
170085,2
170086,2
170087,0
170088,0
170089,2
170090,2
170091,3
170092,3
170093,2
170094,1
170095,2
170096,0
170097,0
170098,0
170099,0
170100,2
170101,2
170102,2
170103,2
170104,2
170105,2
170106,3
170107,1
170108,4
170109,2
170110,2
170111,2
170112,4
170113,4
170114,3
170115,1
170116,2
170117,3
170118,3
170119,3
170120,0
170121,3
170122,3
170123,1
170124,2
170125,0
170126,3
170127,3
170128,3
170129,2
170130,4
170131,3
170132,3
170133,2
170134,2
170135,0
170136,0
170137,2
170138,0
170139,0
170140,0
170141,2
170142,1
170143,0
170144,0
170145,3
170146,0
170147,0
170148,2
170149,2
170150,4
170151,4
170152,2
170153,4
170154,2
170155,2
170156,2
170157,4
170158,2
170159,4
170160,4
170161,2
170162,2
170163,4
170164,4
170165,4
170166,4
170167,2
170168,2
170169,2
170170,2
170171,2
170172,2
170173,2
170174,2
170175,2
170176,2
170177,2
170178,2
170179,1
170180,2
170181,2
170182,2
170183,2
170184,2
170185,4
170186,4
170187,3
170188,4
170189,4
170190,2
170191,2
170192,2
170193,3
170194,3
170195,3
170196,3
170197,4
170198,3
170199,3
170200,3
170201,3
170202,1
170203,1
170204,1
170205,1
170206,1
170207,0
170208,0
170209,2
170210,2
170211,2
170212,2
170213,0
170214,4
170215,3
170216,2
170217,3
170218,3
170219,3
170220,1
170221,2
170222,4
170223,4
170224,3
170225,3
170226,3
170227,3
170228,3
170229,3
170230,3
170231,3
170232,1
170233,3
170234,3
170235,3
170236,3
170237,3
170238,0
170239,2
170240,0
170241,0
170242,0
170243,2
170244,2
170245,2
170246,0
170247,0
170248,2
170249,1
170250,0
170251,0
170252,0
170253,0
170254,0
170255,4
170256,4
170257,4
170258,4
170259,4
170260,3
170261,3
170262,4
170263,2
170264,2
170265,2
170266,2
170267,0
170268,1
170269,0
170270,2
170271,2
170272,2
170273,2
170274,4
170275,4
170276,4
170277,4
170278,3
170279,1
170280,3
170281,2
170282,3
170283,3
170284,3
170285,3
170286,3
170287,3
170288,3
170289,3
170290,2
170291,2
170292,2
170293,2
170294,2
170295,2
170296,2
170297,2
170298,2
170299,2
170300,2
170301,2
170302,2
170303,2
170304,2
170305,1
170306,1
170307,2
170308,1
170309,1
170310,2
170311,2
170312,0
170313,1
170314,4
170315,2
170316,2
170317,2
170318,4
170319,4
170320,2
170321,4
170322,4
170323,3
170324,4
170325,4
170326,4
170327,4
170328,4
170329,4
170330,4
170331,2
170332,1
170333,1
170334,2
170335,1
170336,2
170337,2
170338,2
170339,0
170340,0
170341,0
170342,0
170343,0
170344,0
170345,0
170346,0
170347,1
170348,0
170349,2
170350,0
170351,0
170352,0
170353,0
170354,3
170355,2
170356,2
170357,0
170358,2
170359,1
170360,1
170361,2
170362,2
170363,2
170364,2
170365,2
170366,2
170367,2
170368,2
170369,0
170370,2
170371,2
170372,2
170373,0
170374,2
170375,0
170376,0
170377,0
170378,0
170379,2
170380,2
170381,0
170382,2
170383,0
170384,1
170385,3
170386,4
170387,4
170388,4
170389,4
170390,0
170391,3
170392,0
170393,0
170394,2
170395,2
170396,0
170397,0
170398,0
170399,2
170400,0
170401,0
170402,0
170403,0
170404,0
170405,2
170406,4
170407,0
170408,0
170409,0
170410,0
170411,0
170412,0
170413,0
170414,3
170415,3
170416,3
170417,0
170418,0
170419,0
170420,0
170421,0
170422,1
170423,1
170424,1
170425,1
170426,1
170427,2
170428,2
170429,2
170430,2
170431,2
170432,2
170433,2
170434,2
170435,2
170436,2
170437,2
170438,2
170439,2
170440,2
170441,4
170442,4
170443,4
170444,4
170445,4
170446,2
170447,4
170448,4
170449,4
170450,4
170451,2
170452,4
170453,4
170454,4
170455,4
170456,4
170457,2
170458,2
170459,3
170460,2
170461,0
170462,1
170463,2
170464,1
170465,0
170466,2
170467,1
170468,2
170469,0
170470,0
170471,0
170472,0
170473,1
170474,2
170475,2
170476,1
170477,2
170478,2
170479,2
170480,2
170481,2
170482,2
170483,2
170484,2
170485,2
170486,2
170487,2
170488,0
170489,0
170490,0
170491,1
170492,0
170493,1
170494,0
170495,0
170496,1
170497,1
170498,1
170499,1
170500,1
170501,2
170502,2
170503,2
170504,2
170505,2
170506,3
170507,3
170508,1
170509,1
170510,1
170511,1
170512,1
170513,4
170514,4
170515,3
170516,0
170517,0
170518,1
170519,2
170520,2
170521,2
170522,0
170523,4
170524,4
170525,4
170526,4
170527,4
170528,4
170529,2
170530,2
170531,2
170532,2
170533,2
170534,2
170535,2
170536,2
170537,2
170538,2
170539,2
170540,2
170541,2
170542,2
170543,0
170544,1
170545,1
170546,0
170547,1
170548,1
170549,2
170550,2
170551,2
170552,2
170553,2
170554,2
170555,2
170556,0
170557,0
170558,3
170559,4
170560,4
170561,4
170562,2
170563,2
170564,2
170565,2
170566,0
170567,0
170568,2
170569,0
170570,0
170571,0
170572,1
170573,4
170574,3
170575,3
170576,4
170577,4
170578,3
170579,3
170580,2
170581,4
170582,4
170583,2
170584,4
170585,4
170586,2
170587,2
170588,4
170589,4
170590,4
170591,4
170592,3
170593,2
170594,4
170595,2
170596,3
170597,3
170598,3
170599,4
170600,2
170601,3
170602,3
170603,2
170604,2
170605,4
170606,2
170607,2
170608,2
170609,2
170610,2
170611,2
170612,2
170613,1
170614,2
170615,2
170616,1
170617,1
170618,1
170619,1
170620,3
170621,1
170622,1
170623,1
170624,1
170625,0
170626,0
170627,0
170628,0
170629,1
170630,0
170631,0
170632,0
170633,1
170634,1
170635,1
170636,1
170637,0
170638,2
170639,0
170640,0
170641,0
170642,0
170643,0
170644,0
170645,2
170646,2
170647,1
170648,2
170649,2
170650,2
170651,2
170652,4
170653,0
170654,0
170655,1
170656,1
170657,0
170658,1
170659,2
170660,4
170661,4
170662,4
170663,2
170664,2
170665,2
170666,4
170667,4
170668,4
170669,3
170670,4
170671,4
170672,4
170673,4
170674,4
170675,3
170676,2
170677,2
170678,2
170679,2
170680,2
170681,2
170682,2
170683,2
170684,2
170685,1
170686,1
170687,0
170688,2
170689,2
170690,1
170691,0
170692,2
170693,0
170694,2
170695,2
170696,3
170697,2
170698,2
170699,2
170700,2
170701,4
170702,4
170703,3
170704,4
170705,3
170706,4
170707,4
170708,2
170709,3
170710,3
170711,2
170712,2
170713,2
170714,2
170715,3
170716,2
170717,2
170718,0
170719,0
170720,0
170721,0
170722,1
170723,0
170724,3
170725,3
170726,3
170727,2
170728,2
170729,2
170730,2
170731,2
170732,2
170733,2
170734,3
170735,3
170736,2
170737,2
170738,2
170739,3
170740,2
170741,2
170742,3
170743,2
170744,2
170745,2
170746,3
170747,3
170748,2
170749,2
170750,3
170751,1
170752,0
170753,2
170754,2
170755,0
170756,0
170757,0
170758,1
170759,0
170760,2
170761,2
170762,2
170763,2
170764,2
170765,2
170766,2
170767,2
170768,2
170769,2
170770,3
170771,3
170772,4
170773,4
170774,1
170775,0
170776,4
170777,0
170778,0
170779,0
170780,1
170781,0
170782,1
170783,1
170784,1
170785,3
170786,1
170787,0
170788,0
170789,0
170790,0
170791,0
170792,0
170793,1
170794,0
170795,0
170796,1
170797,4
170798,4
170799,4
170800,2
170801,2
170802,2
170803,3
170804,1
170805,3
170806,1
170807,2
170808,1
170809,2
170810,2
170811,2
170812,4
170813,4
170814,4
170815,1
170816,2
170817,2
170818,0
170819,2
170820,2
170821,2
170822,1
170823,1
170824,0
170825,1
170826,0
170827,2
170828,2
170829,1
170830,1
170831,1
170832,1
170833,1
170834,1
170835,1
170836,2
170837,2
170838,2
170839,2
170840,2
170841,2
170842,2
170843,2
170844,2
170845,2
170846,2
170847,2
170848,2
170849,0
170850,0
170851,4
170852,4
170853,4
170854,3
170855,2
170856,2
170857,2
170858,2
170859,4
170860,4
170861,4
170862,2
170863,2
170864,2
170865,2
170866,2
170867,2
170868,2
170869,4
170870,4
170871,4
170872,4
170873,2
170874,3
170875,2
170876,2
170877,0
170878,0
170879,0
170880,0
170881,1
170882,1
170883,1
170884,1
170885,2
170886,2
170887,2
170888,3
170889,2
170890,2
170891,2
170892,1
170893,1
170894,2
170895,2
170896,0
170897,2
170898,1
170899,2
170900,2
170901,2
170902,2
170903,2
170904,4
170905,4
170906,2
170907,2
170908,4
170909,4
170910,4
170911,4
170912,4
170913,1
170914,1
170915,4
170916,4
170917,4
170918,4
170919,4
170920,4
170921,2
170922,4
170923,4
170924,4
170925,3
170926,2
170927,2
170928,2
170929,2
170930,2
170931,2
170932,0
170933,1
170934,0
170935,0
170936,2
170937,2
170938,2
170939,0
170940,0
170941,0
170942,0
170943,2
170944,2
170945,2
170946,2
170947,2
170948,2
170949,2
170950,2
170951,0
170952,0
170953,0
170954,0
170955,1
170956,1
170957,1
170958,1
170959,1
170960,1
170961,1
170962,1
170963,1
170964,1
170965,2
170966,2
170967,2
170968,2
170969,2
170970,1
170971,1
170972,1
170973,0
170974,2
170975,1
170976,2
170977,2
170978,1
170979,2
170980,2
170981,2
170982,2
170983,2
170984,2
170985,2
170986,2
170987,2
170988,1
170989,2
170990,1
170991,1
170992,1
170993,1
170994,1
170995,2
170996,2
170997,2
170998,2
170999,2
171000,1
171001,1
171002,4
171003,4
171004,4
171005,4
171006,3
171007,4
171008,4
171009,4
171010,4
171011,2
171012,2
171013,2
171014,0
171015,0
171016,0
171017,0
171018,0
171019,1
171020,1
171021,1
171022,0
171023,0
171024,0
171025,0
171026,0
171027,0
171028,0
171029,0
171030,2
171031,2
171032,2
171033,0
171034,1
171035,0
171036,2
171037,1
171038,2
171039,1
171040,1
171041,1
171042,3
171043,3
171044,4
171045,2
171046,2
171047,2
171048,3
171049,3
171050,2
171051,4
171052,4
171053,4
171054,3
171055,2
171056,2
171057,2
171058,2
171059,2
171060,2
171061,2
171062,2
171063,2
171064,2
171065,2
171066,1
171067,0
171068,0
171069,0
171070,1
171071,1
171072,0
171073,0
171074,0
171075,0
171076,0
171077,0
171078,2
171079,0
171080,0
171081,1
171082,3
171083,1
171084,2
171085,0
171086,1
171087,3
171088,4
171089,1
171090,2
171091,2
171092,2
171093,2
171094,2
171095,2
171096,4
171097,4
171098,3
171099,4
171100,4
171101,2
171102,1
171103,2
171104,2
171105,2
171106,2
171107,4
171108,4
171109,2
171110,2
171111,2
171112,4
171113,4
171114,4
171115,4
171116,2
171117,4
171118,2
171119,4
171120,3
171121,3
171122,2
171123,1
171124,2
171125,2
171126,2
171127,2
171128,2
171129,2
171130,2
171131,2
171132,4
171133,4
171134,4
171135,4
171136,4
171137,4
171138,3
171139,2
171140,3
171141,3
171142,3
171143,4
171144,4
171145,4
171146,2
171147,2
171148,4
171149,3
171150,2
171151,2
171152,2
171153,2
171154,4
171155,3
171156,1
171157,0
171158,1
171159,1
171160,2
171161,0
171162,1
171163,1
171164,4
171165,4
171166,2
171167,2
171168,4
171169,4
171170,4
171171,4
171172,3
171173,4
171174,2
171175,2
171176,0
171177,4
171178,4
171179,3
171180,0
171181,0
171182,2
171183,0
171184,0
171185,0
171186,0
171187,2
171188,0
171189,0
171190,2
171191,2
171192,0
171193,0
171194,2
171195,2
171196,2
171197,2
171198,0
171199,0
171200,2
171201,2
171202,0
171203,0
171204,0
171205,2
171206,0
171207,0
171208,0
171209,0
171210,0
171211,4
171212,2
171213,2
171214,2
171215,2
171216,2
171217,4
171218,4
171219,4
171220,4
171221,4
171222,3
171223,2
171224,2
171225,2
171226,2
171227,2
171228,2
171229,1
171230,1
171231,1
171232,0
171233,2
171234,2
171235,2
171236,1
171237,1
171238,2
171239,2
171240,2
171241,2
171242,2
171243,2
171244,2
171245,2
171246,1
171247,2
171248,2
171249,2
171250,2
171251,2
171252,2
171253,2
171254,2
171255,2
171256,1
171257,2
171258,2
171259,2
171260,2
171261,2
171262,2
171263,2
171264,2
171265,1
171266,2
171267,2
171268,2
171269,2
171270,2
171271,2
171272,1
171273,1
171274,1
171275,1
171276,1
171277,0
171278,2
171279,2
171280,2
171281,1
171282,2
171283,2
171284,2
171285,1
171286,2
171287,2
171288,2
171289,2
171290,2
171291,2
171292,2
171293,2
171294,2
171295,2
171296,0
171297,1
171298,4
171299,4
171300,3
171301,2
171302,2
171303,4
171304,4
171305,4
171306,4
171307,4
171308,4
171309,4
171310,4
171311,2
171312,3
171313,2
171314,2
171315,1
171316,1
171317,0
171318,1
171319,1
171320,2
171321,2
171322,2
171323,4
171324,4
171325,2
171326,2
171327,4
171328,4
171329,4
171330,4
171331,4
171332,4
171333,2
171334,4
171335,2
171336,0
171337,0
171338,1
171339,2
171340,4
171341,0
171342,0
171343,0
171344,4
171345,4
171346,4
171347,4
171348,2
171349,2
171350,1
171351,2
171352,2
171353,2
171354,2
171355,1
171356,1
171357,2
171358,2
171359,2
171360,2
171361,2
171362,3
171363,1
171364,2
171365,2
171366,2
171367,2
171368,4
171369,3
171370,3
171371,2
171372,2
171373,2
171374,1
171375,2
171376,1
171377,1
171378,2
171379,2
171380,2
171381,1
171382,2
171383,2
171384,2
171385,2
171386,2
171387,2
171388,2
171389,2
171390,2
171391,2
171392,2
171393,2
171394,2
171395,2
171396,0
171397,0
171398,0
171399,0
171400,0
171401,0
171402,0
171403,0
171404,0
171405,0
171406,1
171407,1
171408,2
171409,2
171410,0
171411,0
171412,0
171413,0
171414,0
171415,1
171416,2
171417,2
171418,1
171419,1
171420,0
171421,1
171422,0
171423,2
171424,2
171425,2
171426,2
171427,2
171428,2
171429,2
171430,2
171431,2
171432,2
171433,2
171434,1
171435,0
171436,4
171437,2
171438,3
171439,3
171440,4
171441,2
171442,2
171443,2
171444,2
171445,2
171446,2
171447,2
171448,2
171449,4
171450,4
171451,4
171452,4
171453,4
171454,2
171455,2
171456,2
171457,0
171458,1
171459,0
171460,2
171461,2
171462,0
171463,0
171464,4
171465,2
171466,2
171467,2
171468,2
171469,3
171470,2
171471,2
171472,0
171473,2
171474,0
171475,0
171476,0
171477,0
171478,2
171479,2
171480,2
171481,2
171482,2
171483,2
171484,2
171485,2
171486,2
171487,2
171488,2
171489,2
171490,4
171491,0
171492,0
171493,0
171494,0
171495,0
171496,0
171497,2
171498,2
171499,0
171500,0
171501,0
171502,0
171503,0
171504,0
171505,0
171506,0
171507,0
171508,0
171509,0
171510,0
171511,0
171512,2
171513,2
171514,0
171515,4
171516,0
171517,0
171518,2
171519,4
171520,0
171521,0
171522,2
171523,0
171524,0
171525,0
171526,0
171527,0
171528,1
171529,1
171530,1
171531,2
171532,2
171533,2
171534,2
171535,2
171536,2
171537,2
171538,1
171539,2
171540,2
171541,1
171542,1
171543,1
171544,1
171545,0
171546,2
171547,2
171548,2
171549,2
171550,2
171551,4
171552,2
171553,2
171554,2
171555,2
171556,2
171557,2
171558,2
171559,2
171560,2
171561,3
171562,3
171563,3
171564,3
171565,3
171566,3
171567,2
171568,3
171569,2
171570,2
171571,2
171572,2
171573,2
171574,2
171575,1
171576,2
171577,1
171578,1
171579,0
171580,1
171581,0
171582,0
171583,1
171584,2
171585,2
171586,1
171587,1
171588,2
171589,2
171590,1
171591,4
171592,4
171593,4
171594,2
171595,2
171596,4
171597,4
171598,4
171599,4
171600,4
171601,1
171602,0
171603,1
171604,1
171605,2
171606,1
171607,2
171608,2
171609,2
171610,2
171611,2
171612,2
171613,2
171614,2
171615,2
171616,2
171617,2
171618,2
171619,2
171620,1
171621,1
171622,2
171623,4
171624,3
171625,3
171626,4
171627,4
171628,0
171629,2
171630,0
171631,0
171632,0
171633,0
171634,3
171635,4
171636,0
171637,0
171638,0
171639,0
171640,0
171641,0
171642,0
171643,0
171644,1
171645,0
171646,2
171647,2
171648,2
171649,1
171650,1
171651,1
171652,1
171653,1
171654,2
171655,0
171656,0
171657,1
171658,4
171659,4
171660,4
171661,2
171662,1
171663,1
171664,3
171665,3
171666,3
171667,3
171668,2
171669,4
171670,4
171671,1
171672,3
171673,3
171674,1
171675,1
171676,1
171677,0
171678,1
171679,1
171680,1
171681,2
171682,1
171683,1
171684,4
171685,4
171686,3
171687,4
171688,4
171689,0
171690,2
171691,2
171692,0
171693,0
171694,0
171695,0
171696,0
171697,2
171698,2
171699,2
171700,3
171701,3
171702,4
171703,2
171704,2
171705,2
171706,2
171707,2
171708,1
171709,2
171710,2
171711,2
171712,2
171713,1
171714,1
171715,1
171716,2
171717,4
171718,4
171719,2
171720,0
171721,1
171722,2
171723,4
171724,4
171725,1
171726,4
171727,4
171728,3
171729,1
171730,1
171731,2
171732,2
171733,2
171734,2
171735,2
171736,1
171737,1
171738,1
171739,1
171740,2
171741,2
171742,3
171743,2
171744,2
171745,2
171746,2
171747,2
171748,4
171749,3
171750,3
171751,3
171752,4
171753,4
171754,0
171755,0
171756,0
171757,0
171758,2
171759,2
171760,4
171761,4
171762,2
171763,3
171764,4
171765,3
171766,2
171767,3
171768,3
171769,0
171770,3
171771,3
171772,3
171773,2
171774,2
171775,2
171776,2
171777,0
171778,0
171779,0
171780,0
171781,0
171782,0
171783,0
171784,0
171785,0
171786,0
171787,0
171788,0
171789,0
171790,0
171791,0
171792,2
171793,2
171794,0
171795,0
171796,1
171797,1
171798,3
171799,3
171800,3
171801,2
171802,2
171803,2
171804,3
171805,1
171806,1
171807,1
171808,2
171809,1
171810,2
171811,1
171812,1
171813,1
171814,1
171815,2
171816,3
171817,2
171818,2
171819,2
171820,3
171821,3
171822,1
171823,1
171824,1
171825,1
171826,0
171827,2
171828,0
171829,0
171830,2
171831,2
171832,2
171833,2
171834,0
171835,3
171836,3
171837,3
171838,3
171839,2
171840,1
171841,1
171842,1
171843,1
171844,1
171845,1
171846,2
171847,1
171848,1
171849,0
171850,0
171851,0
171852,1
171853,0
171854,0
171855,4
171856,4
171857,4
171858,4
171859,4
171860,2
171861,2
171862,2
171863,2
171864,1
171865,0
171866,2
171867,1
171868,1
171869,1
171870,2
171871,1
171872,2
171873,2
171874,2
171875,1
171876,2
171877,2
171878,2
171879,4
171880,4
171881,2
171882,3
171883,2
171884,1
171885,1
171886,3
171887,3
171888,3
171889,3
171890,3
171891,3
171892,3
171893,2
171894,2
171895,2
171896,2
171897,2
171898,2
171899,2
171900,1
171901,2
171902,1
171903,2
171904,1
171905,2
171906,2
171907,2
171908,2
171909,2
171910,0
171911,0
171912,0
171913,0
171914,0
171915,0
171916,0
171917,0
171918,2
171919,1
171920,0
171921,0
171922,0
171923,2
171924,2
171925,4
171926,2
171927,4
171928,4
171929,3
171930,3
171931,3
171932,3
171933,3
171934,3
171935,1
171936,3
171937,2
171938,2
171939,2
171940,3
171941,3
171942,3
171943,1
171944,0
171945,0
171946,0
171947,1
171948,1
171949,1
171950,1
171951,3
171952,4
171953,4
171954,3
171955,3
171956,3
171957,2
171958,3
171959,3
171960,2
171961,2
171962,2
171963,2
171964,2
171965,4
171966,4
171967,4
171968,4
171969,2
171970,2
171971,2
171972,4
171973,4
171974,3
171975,4
171976,4
171977,4
171978,4
171979,4
171980,2
171981,4
171982,2
171983,2
171984,4
171985,4
171986,4
171987,4
171988,2
171989,2
171990,2
171991,2
171992,2
171993,1
171994,2
171995,1
171996,4
171997,3
171998,2
171999,1
172000,2
172001,2
172002,2
172003,2
172004,4
172005,4
172006,2
172007,2
172008,1
172009,1
172010,1
172011,1
172012,1
172013,2
172014,2
172015,2
172016,2
172017,2
172018,2
172019,2
172020,2
172021,1
172022,1
172023,1
172024,1
172025,3
172026,2
172027,2
172028,1
172029,1
172030,2
172031,2
172032,1
172033,1
172034,1
172035,1
172036,1
172037,1
172038,2
172039,1
172040,4
172041,3
172042,3
172043,4
172044,2
172045,2
172046,1
172047,1
172048,1
172049,1
172050,1
172051,2
172052,3
172053,4
172054,2
172055,1
172056,3
172057,3
172058,3
172059,1
172060,1
172061,3
172062,3
172063,3
172064,3
172065,3
172066,3
172067,0
172068,0
172069,1
172070,2
172071,3
172072,4
172073,4
172074,3
172075,3
172076,1
172077,2
172078,3
172079,2
172080,2
172081,1
172082,1
172083,1
172084,0
172085,0
172086,0
172087,2
172088,2
172089,1
172090,2
172091,2
172092,2
172093,0
172094,4
172095,4
172096,4
172097,2
172098,2
172099,2
172100,4
172101,3
172102,0
172103,0
172104,2
172105,0
